@relation 'output-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P70.0-weka.filters.supervised.attribute.NominalToBinary-weka.filters.unsupervised.attribute.Remove-R1-12,14-23,25-29,31,33-43,45-47'

@attribute Location=Canberra numeric
@attribute Location=Nuriootpa numeric
@attribute Location=Darwin numeric
@attribute Rainfall numeric
@attribute WindGustDirSin numeric
@attribute RainTomorrow {No,Yes}

@data
0,0,0,0,0.866,Yes
0,0,0,0,0.866,Yes
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0.8,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0.6,0,Yes
0,0,0,0,0.707,Yes
0,0,0,0,0.866,No
0,0,0,0,-0.5,No
0,0,0,8,0.5,No
0,0,0,0,0,Yes
0,0,0,0,-0.707,No
0,1,0,0,0.5,No
0,0,1,10.4,0.707,Yes
0,0,0,4.4,-0.707,No
0,0,0,0,-1,No
0,0,0,0,-0.5,No
0,1,0,0,-0.5,No
0,0,0,0,-1,No
0,0,0,45,0.707,No
0,0,0,0,0,No
0,0,0,0,-0.866,Yes
0,0,0,2.4,0.707,No
0,0,0,0.8,0.866,No
0,0,0,0,-0.866,No
0,0,0,0.6,-0.866,Yes
0,0,0,0,0.5,No
0,0,0,0,0,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,0,1,No
0,0,0,0,1,No
0,0,0,0,0.5,No
0,0,0,1.2,0,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.707,No
0,0,0,0,0.866,Yes
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,1,0,0.6,-1,No
0,0,0,0,-0.707,No
0,0,0,1,-1,Yes
1,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0.2,-1,Yes
0,0,0,0,0,No
1,0,0,0.2,0,No
1,0,0,0,0.707,No
0,0,0,0.4,0.707,Yes
0,0,0,22.2,-0.866,Yes
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0.4,-0.5,No
0,0,0,0,1,No
0,0,0,0.2,1,Yes
0,0,0,0,0.5,No
0,0,0,0,0.866,Yes
0,0,0,0,0.5,No
0,0,0,3,-0.707,No
0,0,0,3.4,0.5,Yes
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,1,0,0.707,No
0,0,0,0,0.5,Yes
0,1,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,0,0.5,No
0,0,0,8.2,-1,No
0,0,0,0,0.866,No
0,0,0,0,-0.5,No
0,0,0,0,-1,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,0,0.2,0,Yes
0,0,0,3.6,0,Yes
0,0,0,13.6,-1,Yes
0,0,0,0,-1,No
0,0,0,0,0,No
0,0,0,0,0.5,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.707,Yes
0,0,0,0,1,No
1,0,0,7.4,0.5,No
0,0,0,3.8,-1,Yes
0,0,0,0.4,1,No
0,1,0,0,-0.707,No
0,0,0,6.4,0.707,Yes
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,2,0,No
0,0,0,9.8,0.707,Yes
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,1,1.6,0,Yes
0,0,0,0,0,No
0,0,0,0.4,-0.866,No
0,0,0,31.2,0,Yes
0,0,0,10.4,-0.5,No
0,0,0,0,0,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0.2,-1,No
0,0,0,29.2,-0.707,Yes
0,0,0,0,-0.707,Yes
0,0,0,0.4,-0.5,Yes
0,0,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,1.2,-0.866,Yes
0,0,0,1.8,1,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,29.6,-0.5,No
0,0,0,3,-0.866,No
0,0,0,0,1,Yes
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,0.4,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0.6,-0.866,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,0,0.707,No
0,0,0,0,-1,Yes
0,0,0,9.4,-0.707,No
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,1.2,1,No
0,0,0,11.8,-1,No
0,0,0,0.6,1,No
0,0,0,0.6,0,Yes
0,0,0,0,0.5,No
0,0,0,20.6,-0.866,Yes
0,0,0,0.2,-0.866,No
0,0,0,0,0,No
0,0,0,6,-0.5,Yes
0,0,0,0,0,No
0,0,0,7.4,-0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0.2,-0.5,No
0,0,0,15.6,0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0.8,1,No
0,0,0,0,-0.866,No
0,0,0,19.4,-0.707,No
0,0,0,0,1,No
0,0,0,0,0.5,No
0,0,0,0.4,0.866,Yes
0,0,0,0,1,No
0,0,0,0,-1,No
0,0,0,0,-1,No
0,0,0,25.2,0,Yes
0,0,0,0,0.5,No
0,0,1,0.2,0,No
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,1,0,0,-0.707,No
0,0,0,0.2,-0.707,No
0,0,0,0,0.5,No
0,0,0,3,0.5,Yes
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,-1,No
0,0,0,3.2,-0.707,No
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,0,0.707,Yes
0,0,0,0.2,1,No
0,0,0,1.4,-0.866,Yes
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,0,Yes
0,0,1,0,0,No
0,0,1,0,0,No
0,0,1,23.4,-0.866,Yes
0,0,0,2.4,-0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.866,Yes
0,0,0,0,0.866,No
0,0,0,1.4,0.5,Yes
0,0,0,0.2,0.5,No
0,0,0,0.2,-0.5,No
0,0,0,16.6,-0.866,No
0,0,0,0,0,No
0,0,0,4.6,0,No
0,0,0,0,0.5,No
0,0,0,0,0.866,Yes
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.5,Yes
0,1,0,0,0.5,No
0,0,0,0,-0.5,Yes
0,0,0,0.2,0.866,Yes
0,0,0,1.4,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,-1,No
0,0,0,0,0,No
0,0,0,1,-0.866,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,1,33,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0,Yes
0,0,0,2.2,-0.5,No
0,0,0,0.2,-1,Yes
0,0,0,0,0,No
0,0,0,2.4,-0.866,Yes
0,0,0,0,0.866,No
0,0,0,4.4,-0.707,Yes
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,0.4,0,No
0,0,1,1,0.5,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
1,0,0,0,0,No
0,0,0,6.2,0.5,No
0,0,0,0,1,No
0,0,0,0,0.5,No
0,0,0,0.2,-0.866,No
0,0,0,0,1,No
0,0,0,2,-0.707,Yes
0,0,0,6.2,-0.5,Yes
0,0,0,0,-0.707,No
0,0,0,16.4,-0.866,Yes
0,0,0,0,1,No
0,0,0,0,0,No
0,0,0,3,-0.707,No
0,0,0,0,-1,No
0,0,0,0,0,No
0,0,0,0,-0.5,No
1,0,0,0,0.707,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,0.4,0.5,No
0,0,0,0,1,No
0,0,0,0,0.707,Yes
0,0,0,4,0.5,Yes
0,0,0,0,0.5,No
0,0,0,0.2,-1,Yes
0,0,0,0,-0.866,No
0,0,0,7.6,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,Yes
0,0,0,0,-0.866,No
0,0,0,2.6,0.5,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.5,Yes
0,0,1,0,0.866,No
0,0,0,1.8,0.866,No
0,0,0,0,0.866,Yes
0,0,0,28.4,-0.707,No
0,0,0,0,0.707,No
0,0,0,14.6,-0.5,Yes
0,0,0,0,0,No
0,0,0,0.2,0.707,No
0,0,0,0.2,-0.5,No
0,0,1,1.4,1,No
0,1,0,0,0,No
0,0,0,0,-0.707,Yes
0,0,0,6.2,0.5,No
0,0,0,0,0,No
0,0,0,0.2,-0.866,Yes
0,0,0,0.6,1,Yes
0,0,0,5,-0.707,Yes
0,0,0,0,0,No
0,0,0,0.2,-0.5,No
0,0,0,0,0.866,No
0,0,0,0,-0.5,No
0,0,0,3,0.5,Yes
0,0,0,0,0.5,Yes
0,0,0,0,-0.707,No
0,0,0,0,1,No
0,1,0,2,-0.5,No
0,0,0,0.4,-0.707,No
0,0,0,0,-0.866,No
0,0,0,1.4,-1,No
0,0,0,19.2,-0.866,No
0,0,0,0,0.866,No
0,0,0,0,0.5,Yes
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,16.8,-0.707,Yes
0,0,0,0,0,No
0,0,0,1.8,-0.866,No
0,0,0,0,0,No
0,0,0,0.2,0.707,No
0,0,0,0.2,0.866,No
0,0,0,3,-0.866,Yes
0,1,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,1,0,0.866,No
0,0,0,0,-0.5,No
0,0,0,0,0.866,Yes
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,0.866,No
0,0,0,0,0,No
0,0,0,0.2,1,No
0,0,0,18.8,0,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0.866,Yes
0,0,1,0,0,No
0,0,0,0.2,0.866,No
0,0,0,0,0.866,No
0,0,1,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,23.4,0,No
0,0,0,0.2,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,1,0.2,1,No
0,0,0,0,0.707,No
0,0,0,0.2,0,No
0,0,0,0,-0.707,No
0,0,0,10.2,0.5,No
0,0,0,1.2,-1,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0.6,1,No
0,0,0,2.6,0.707,Yes
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,1.8,-1,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0.4,0,No
0,0,0,0,0.866,No
0,0,0,0,-1,No
0,0,0,0,-0.5,Yes
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,1.2,-0.707,Yes
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0,Yes
0,0,0,0,0.5,No
0,0,0,33.8,-0.866,Yes
0,0,0,0,0.5,Yes
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,0,1,No
0,0,0,0,-1,No
0,0,0,0.4,0,No
0,0,0,0,0.5,No
1,0,0,0.6,0.5,Yes
0,0,0,0,1,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,3.2,-0.866,Yes
0,0,0,0,1,No
0,0,1,0,0.707,No
0,0,0,0,1,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.866,Yes
0,0,0,0,0,No
0,0,0,0,1,Yes
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,-1,No
0,0,0,1.8,-0.707,Yes
0,0,0,1.8,1,No
0,0,0,0,0,Yes
0,0,0,7,0,Yes
0,1,0,0.2,-1,No
0,0,0,0.2,1,No
0,0,0,0,0.866,No
0,0,0,0,1,No
0,0,0,0,0.866,No
0,0,0,0,0.707,No
0,0,0,1.4,0,No
0,0,0,0,0,No
0,1,0,0,-0.707,No
0,0,0,0.8,-0.866,Yes
1,0,0,0,0.707,Yes
0,0,0,0,0.866,No
0,0,0,0,0,No
0,0,0,32.4,0.5,Yes
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,16.6,-0.5,No
0,0,0,13.2,0,Yes
0,0,0,3.2,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0,Yes
0,0,0,0,0.707,No
0,0,0,0,-0.707,Yes
0,0,0,0,0.866,Yes
0,0,0,0,-1,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0.8,-0.866,Yes
0,0,0,0.8,0,No
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,0,1.8,-0.866,No
0,0,0,0,0.866,No
0,0,1,0,0,No
0,0,0,0,-1,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0.8,-0.707,No
0,0,0,8,-0.5,Yes
0,0,0,0.2,-1,Yes
0,0,0,11.2,-0.707,No
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,0,0.2,1,No
0,1,0,0,0,No
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,1.2,-1,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,4.2,-0.5,Yes
0,0,0,11.6,-0.707,Yes
0,0,0,0.2,-0.5,Yes
0,0,0,0,-0.707,No
0,0,1,0,-0.5,No
0,0,0,0.4,-1,No
0,0,0,0,-0.866,No
0,0,0,1.8,0.707,Yes
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.707,No
0,0,0,0.2,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,3.8,1,Yes
0,0,0,0,-1,No
0,0,0,11,0.707,Yes
0,0,1,0,0,No
0,0,0,0.2,-0.5,No
0,0,0,0.2,-0.866,No
0,0,0,0.2,0.707,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0,0.866,Yes
0,0,0,0,-0.5,No
0,0,0,12.2,-0.5,Yes
0,0,0,0,-1,No
0,0,0,4.2,-0.707,No
0,1,0,0,0,No
0,0,0,0.2,-0.5,No
0,0,0,16.4,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0.2,-0.707,Yes
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,0,0.707,No
0,0,0,0.4,0,No
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,37.4,-0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,1,11.8,0,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0.8,0,No
0,0,0,1.4,-0.5,Yes
0,0,0,0.8,-0.866,No
0,1,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,0,0.866,No
0,0,0,0,-1,No
0,0,0,0,1,No
0,0,0,0,0,No
0,0,0,56,0.707,No
0,0,0,0.2,-0.5,Yes
0,0,0,0,0.707,No
0,0,0,0.2,0,No
0,0,1,0,-0.866,No
0,0,0,0,0.5,No
0,0,1,0,0.707,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,29.8,-0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,0,-1,No
0,0,0,1,-0.866,No
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,33.6,-0.5,Yes
0,0,1,0,0.866,No
0,0,0,0,1,No
0,0,0,0.2,0.866,No
0,0,0,0,-0.5,No
0,0,1,0.8,1,Yes
0,0,0,0,0.866,No
0,1,0,0,1,No
0,0,0,0,0.866,No
0,0,0,0,-1,No
0,0,0,0,1,Yes
0,0,0,1.2,-0.866,No
0,0,0,0.2,-0.5,No
0,0,0,0,0.5,Yes
0,0,0,1,0,No
0,0,0,0,0,No
0,0,0,0,1,Yes
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,1,0,0,0.707,No
0,0,0,0,-1,No
0,0,0,0.8,1,Yes
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,3.8,0.866,Yes
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,1,26.2,0.5,Yes
0,0,0,0,0.5,Yes
0,0,0,0,1,Yes
0,0,0,0,0.866,No
0,0,0,0.8,0.866,No
1,0,0,0,0.5,Yes
0,0,1,0,1,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,1,0,0,No
0,1,0,0.4,0.707,Yes
0,0,0,0,0.707,No
0,0,0,0,0.866,No
0,0,0,12.8,0.5,Yes
0,0,0,0,-0.5,No
0,0,0,0.6,0.866,No
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,0,0,-0.5,Yes
0,0,0,2.2,0,No
0,0,0,0,0.707,No
0,0,0,35.4,-1,No
0,0,0,0,1,No
0,0,0,7.4,-0.707,Yes
0,0,0,1,0,Yes
0,0,0,0.2,0.5,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,1,0,0,1,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,0.707,Yes
1,0,0,0,0,No
0,0,0,0.2,0.707,Yes
0,0,1,0,-0.707,Yes
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,0,0,No
1,0,0,0.2,0.866,No
0,0,0,0,0.707,No
0,0,0,0.2,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,1,0,0,-0.707,No
0,0,0,0,-1,No
0,0,0,0,-0.707,No
0,0,0,4.2,0,Yes
0,0,0,4,0.5,Yes
0,0,0,0,-0.707,No
0,0,0,15,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-1,No
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,6.8,0,Yes
0,1,0,7.8,0,Yes
0,0,0,1.4,-0.866,No
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,Yes
0,0,0,0,-0.866,Yes
0,0,0,0.2,-0.707,No
0,0,0,0,-0.866,Yes
0,0,0,2.4,-0.866,Yes
0,0,0,1,-0.707,No
0,0,0,0,0.707,No
0,0,0,1,-0.5,No
0,0,0,0,-0.707,No
1,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,4.4,-0.866,No
0,0,0,0,-0.707,No
0,1,0,9,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
0,0,0,0.8,0,Yes
0,0,0,22.6,-1,No
0,0,0,0,1,No
0,0,0,0,0.866,Yes
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,6.2,-0.866,No
0,0,0,0,1,No
0,0,0,0.2,0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0,0.866,No
0,0,0,0,1,No
0,0,0,0,1,No
0,0,0,1,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,1,6.6,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,13.2,0,Yes
0,0,0,0,-0.866,No
0,0,0,0,1,Yes
0,0,0,0,-0.707,Yes
0,0,0,0,0.707,Yes
0,0,0,0,-0.707,Yes
0,0,0,0,-0.707,No
0,0,0,0.6,0.707,No
0,0,0,0,0.866,No
0,0,0,5,-0.866,Yes
0,0,0,4.6,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,1,No
0,0,0,37.4,0,No
0,0,0,0,0.707,Yes
0,0,0,0,1,No
0,0,0,0,0.866,No
0,0,0,7.4,-1,Yes
0,0,0,0,-0.5,Yes
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,1,0,0.707,No
0,0,0,0,-0.5,No
1,0,0,0,0,No
0,0,0,9.8,-0.707,Yes
0,0,0,0,0.5,No
0,1,0,2.4,0.866,No
0,0,0,0,1,No
0,1,0,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,0.2,-0.5,No
0,0,0,1,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,4.2,0.866,Yes
0,0,0,0.2,0,No
0,0,0,0,1,No
0,0,0,0,0.707,No
0,0,0,21,-1,Yes
0,0,0,0,0,Yes
0,0,0,14.2,1,Yes
0,1,0,6.1,-1,No
0,0,0,0,0,No
0,0,0,0.2,-0.707,No
0,1,0,1.4,0.5,Yes
0,0,0,0,0.866,No
0,0,0,0,0.5,No
0,0,1,0,0.866,No
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,Yes
0,0,0,15.8,0.707,Yes
0,0,0,0,-0.866,No
0,0,0,11.8,0,No
0,0,0,12.6,-0.5,Yes
0,0,0,0,-0.707,Yes
0,0,0,0.8,-0.707,No
0,0,0,0.2,0.866,No
0,0,0,2.2,1,No
0,0,0,6.2,-0.866,No
0,0,1,12.6,-0.5,Yes
0,0,0,7.2,-0.707,No
0,0,0,1.6,0.5,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,5,-1,No
0,0,0,15.4,0.707,Yes
0,0,0,0,-0.866,No
0,0,0,55.6,-0.866,Yes
0,0,0,14.6,0.5,Yes
0,0,0,0.2,-1,Yes
0,0,0,35.8,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,1,Yes
0,0,0,0,-0.707,No
0,0,1,3.8,-0.5,No
0,0,0,38.4,-0.866,Yes
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,2.2,0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,7.2,0,No
0,0,0,0,0.866,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,1,0,0,-0.707,Yes
0,0,0,2.4,0.5,No
0,0,0,1,-1,Yes
0,0,0,0,-1,No
0,0,0,1.4,-0.707,No
0,0,0,0,0.707,No
0,0,0,3.2,-1,No
0,0,0,0,-1,Yes
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0.2,0,No
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,1,0,0.5,No
0,0,0,1.4,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,1,Yes
0,0,0,2.2,0.707,No
0,0,0,0.6,-0.707,Yes
0,0,0,0,0.5,No
0,0,0,0,-0.5,Yes
0,0,0,0.2,-0.5,No
0,0,0,0,1,No
0,0,0,1.2,-0.5,No
0,0,0,6.4,-0.866,No
0,0,0,16.4,0,Yes
0,0,0,3.2,-0.866,Yes
0,1,0,0,0.707,Yes
0,0,0,0,0,Yes
0,0,0,0,0,No
0,0,0,0.2,-0.5,No
0,0,0,0,-1,No
0,0,1,29.4,0.5,Yes
0,0,0,0,0,No
0,0,1,0,0,No
0,0,0,0,-1,Yes
0,0,0,0,-0.707,No
0,0,0,0,-1,No
0,0,0,0,1,No
0,0,0,0,0.866,No
0,0,0,0,0.5,No
0,0,0,0.6,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,Yes
0,0,0,0,-0.5,No
0,0,0,4.2,-0.5,Yes
0,0,0,0,1,No
0,0,0,0,0,Yes
0,0,0,3.8,0,No
0,0,0,30.2,-0.707,Yes
0,0,0,1.4,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,1,0,0,-0.707,No
0,0,0,0.2,-1,No
0,1,0,1.6,0.5,No
0,0,0,0.6,0.707,No
1,0,0,7.4,0.707,No
0,0,0,7.6,-0.866,No
0,0,0,0,-0.5,No
0,0,0,3,-0.866,No
0,0,0,0.6,0.866,No
0,0,0,0.4,0.5,No
0,0,0,0,-1,No
0,0,0,0.4,0,Yes
0,0,0,0,0.5,Yes
0,0,0,0,1,No
0,0,0,2,0.866,No
0,0,0,0,-0.707,Yes
0,0,0,3,0,Yes
0,0,0,6.2,0.5,Yes
0,0,0,0.4,-0.866,No
0,0,0,0,0.5,No
0,0,0,1.2,0.707,Yes
0,0,0,0.6,0.866,No
0,0,0,8.4,0.5,No
0,0,0,0,-0.5,No
0,0,1,0.4,0.5,No
0,0,0,0,1,No
0,0,0,0.2,-0.707,No
0,0,0,10.8,0.5,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0.2,0.5,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,1,Yes
0,0,0,0,-0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.866,No
0,0,0,0,-0.866,Yes
0,0,0,0,1,No
0,0,0,0.8,0,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0,0.866,No
0,0,0,0.2,-0.707,No
0,0,0,2.8,0,No
0,0,0,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,Yes
0,0,0,0.2,-0.707,No
0,0,0,0.2,0.707,No
0,0,0,0,0.866,Yes
0,0,0,0,-0.707,No
0,0,0,8.6,-0.5,Yes
0,0,0,0.6,0.707,No
0,0,0,0,1,No
0,0,0,23,-1,Yes
0,0,0,2.8,0.707,Yes
0,0,0,0,0.5,No
0,0,0,0,0.866,No
0,0,0,0.2,-0.5,Yes
0,0,0,0,-0.866,No
0,0,0,0,-1,No
0,1,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,1,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,0.866,No
0,0,0,0.8,-0.866,Yes
0,0,0,25.4,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
1,0,0,0.2,0.5,No
0,0,0,8.2,-0.866,Yes
0,0,0,0,0.707,No
0,0,0,5.6,-0.866,No
0,0,0,0,0.707,No
0,0,0,0.2,0.5,No
0,0,0,6.6,-0.707,No
0,0,0,0.8,0,No
0,0,0,0,-0.866,No
0,0,0,0.6,0,No
0,0,0,1,0,Yes
0,0,0,1.8,-0.707,No
0,0,0,18.6,-1,Yes
0,0,0,2.2,0,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,16.6,-0.707,Yes
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,1,Yes
0,0,0,0.2,-0.866,No
0,0,0,0.4,0,No
1,0,0,0,0.5,Yes
